ts,user_id,source_type,event_type,action,step,label,message_text,postback_data,process_ms,extra_json,date_int
"29/12/2025, 12:49:04",,system,system,perf,handleMessage_,handleMessage_,,,890,"{""text"":""เคร"",""ignored"":true}",46020
"29/12/2025, 12:49:04",,system,system,perf,doPost,doPost,,,1925,{},46020
"29/12/2025, 13:45:55",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46020
"29/12/2025, 13:45:55",U6bda8aa494d725605f6bf01dfc7b09cd,user,message,search_time_menu_message,search_time,open_choice,ค้นหาเวลา,,,,46020
"29/12/2025, 13:45:57",,system,system,perf,handleMessage_,handleMessage_,,,1039,"{""text"":""ค้นหาเวลา""}",46020
"29/12/2025, 13:45:57",,system,system,perf,doPost,doPost,,,2028,{},46020
"29/12/2025, 13:46:08",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46020
"29/12/2025, 13:46:09",U6bda8aa494d725605f6bf01dfc7b09cd,user,postback,choose_search_mode,router,postback_router,,action=choose_search_mode&mode=all,,"{""action"":""choose_search_mode"",""mode"":""all""}",46020
"29/12/2025, 13:46:09",U6bda8aa494d725605f6bf01dfc7b09cd,user,postback,choose_search_mode,search_time,all,,action=choose_search_mode&mode=all,,"{""action"":""choose_search_mode"",""mode"":""all""}",46020
"29/12/2025, 13:46:10",,system,system,perf,handlePostback_,handlePostback_,,,1270,"{""action"":""choose_search_mode""}",46020
"29/12/2025, 13:46:10",,system,system,perf,doPost,doPost,,,2079,{},46020
"29/12/2025, 13:46:19",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46020
"29/12/2025, 13:46:20",U6bda8aa494d725605f6bf01dfc7b09cd,user,postback,pick_date_search_every_slot,router,postback_router,,action=pick_date_search_every_slot&date_mode=today,,"{""action"":""pick_date_search_every_slot"",""date_mode"":""today""}",46020
"29/12/2025, 13:46:21",,system,system,perf,handlePostback_,handlePostback_,,,1173,"{""action"":""pick_date_search_every_slot""}",46020
"29/12/2025, 13:46:21",,system,system,perf,doPost,doPost,,,2028,{},46020
"29/12/2025, 13:46:27",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46020
"29/12/2025, 13:46:27",U6bda8aa494d725605f6bf01dfc7b09cd,user,postback,pick_duration_search_every_slot,router,postback_router,,action=pick_duration_search_every_slot&date=2025-12-29&duration=60,,"{""action"":""pick_duration_search_every_slot"",""date"":""2025-12-29"",""duration"":""60""}",46020
"29/12/2025, 13:46:34",,system,system,perf,handlePostback_,handlePostback_,,,6870,"{""action"":""pick_duration_search_every_slot""}",46020
"29/12/2025, 13:46:34",,system,system,perf,doPost,doPost,,,7394,{},46020
"29/12/2025, 13:47:54",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46020
"29/12/2025, 13:47:55",U6bda8aa494d725605f6bf01dfc7b09cd,user,postback,check_time_search_every_slot,router,postback_router,,action=check_time_search_every_slot&field=3&date=2025-12-29&start=20:00&duration=60,,"{""action"":""check_time_search_every_slot"",""field"":""3"",""date"":""2025-12-29"",""start"":""20:00"",""duration"":""60""}",46020
"29/12/2025, 13:47:56",,system,system,perf,handlePostback_,handlePostback_,,,1591,"{""action"":""check_time_search_every_slot""}",46020
"29/12/2025, 13:47:57",,system,system,perf,doPost,doPost,,,2217,{},46020
"29/12/2025, 13:51:28",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46020
"29/12/2025, 13:51:29",U6bda8aa494d725605f6bf01dfc7b09cd,user,postback,restart_search_every_slot,router,postback_router,,action=restart_search_every_slot,,"{""action"":""restart_search_every_slot""}",46020
"29/12/2025, 13:51:29",,system,system,perf,handlePostback_,handlePostback_,,,754,"{""action"":""restart_search_every_slot""}",46020
"29/12/2025, 13:51:30",,system,system,perf,doPost,doPost,,,2155,{},46020
"29/12/2025, 13:51:34",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46020
"29/12/2025, 13:51:34",U6bda8aa494d725605f6bf01dfc7b09cd,user,postback,pick_date_search_every_slot,router,postback_router,,action=pick_date_search_every_slot&date_mode=tomorrow,,"{""action"":""pick_date_search_every_slot"",""date_mode"":""tomorrow""}",46020
"29/12/2025, 13:51:35",,system,system,perf,handlePostback_,handlePostback_,,,732,"{""action"":""pick_date_search_every_slot""}",46020
"29/12/2025, 13:51:35",,system,system,perf,doPost,doPost,,,1488,{},46020
"29/12/2025, 13:51:38",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46020
"29/12/2025, 13:51:38",U6bda8aa494d725605f6bf01dfc7b09cd,user,postback,pick_duration_search_every_slot,router,postback_router,,action=pick_duration_search_every_slot&date=2025-12-30&duration=120,,"{""action"":""pick_duration_search_every_slot"",""date"":""2025-12-30"",""duration"":""120""}",46020
"29/12/2025, 13:51:45",,system,system,perf,handlePostback_,handlePostback_,,,6202,"{""action"":""pick_duration_search_every_slot""}",46020
"29/12/2025, 13:51:45",,system,system,perf,doPost,doPost,,,6678,{},46020
"30/12/2025, 9:00:10",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46021
"30/12/2025, 9:00:11",U16f7224761d3a6788a8d4e3a987a26f6,user,message,message_ignored,general,ignored_text,ไปคับ,,,,46021
"30/12/2025, 9:00:12",,system,system,perf,handleMessage_,handleMessage_,,,1032,"{""text"":""ไปคับ"",""ignored"":true}",46021
"30/12/2025, 9:00:13",,system,system,perf,doPost,doPost,,,2727,{},46021
"30/12/2025, 12:04:50",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46021
"30/12/2025, 12:04:50",U6bda8aa494d725605f6bf01dfc7b09cd,user,message,ignored_event,doPost,ignored,,,,,46021
"30/12/2025, 12:04:51",,system,system,perf,doPost,doPost,,,1445,{},46021
"30/12/2025, 12:52:23",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46021
"30/12/2025, 12:52:23",Ufa0c1c6146fa747b4182cf3ca037c939,user,message,message_ignored,general,ignored_text,เคร,,,,46021
"30/12/2025, 12:52:24",,system,system,perf,handleMessage_,handleMessage_,,,876,"{""text"":""เคร"",""ignored"":true}",46021
"30/12/2025, 12:52:25",,system,system,perf,doPost,doPost,,,2152,{},46021
"3/1/2026, 11:47:38",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 11:47:38",U5d4f84131d821f14788b0299e8d470c2,user,message,search_time_menu_message,search_time,open_choice,ค้นหาเวลา,,,,46025
"3/1/2026, 11:47:40",,system,system,perf,handleMessage_,handleMessage_,,,969,"{""text"":""ค้นหาเวลา""}",46025
"3/1/2026, 11:47:40",,system,system,perf,doPost,doPost,,,2568,{},46025
"3/1/2026, 11:47:47",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 11:47:48",U5d4f84131d821f14788b0299e8d470c2,user,postback,choose_search_mode,router,postback_router,,action=choose_search_mode&mode=all,,"{""action"":""choose_search_mode"",""mode"":""all""}",46025
"3/1/2026, 11:47:48",U5d4f84131d821f14788b0299e8d470c2,user,postback,choose_search_mode,search_time,all,,action=choose_search_mode&mode=all,,"{""action"":""choose_search_mode"",""mode"":""all""}",46025
"3/1/2026, 11:47:49",,system,system,perf,handlePostback_,handlePostback_,,,931,"{""action"":""choose_search_mode""}",46025
"3/1/2026, 11:47:49",,system,system,perf,doPost,doPost,,,2086,{},46025
"3/1/2026, 11:48:00",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 11:48:01",U5d4f84131d821f14788b0299e8d470c2,user,postback,pick_date_search_every_slot,router,postback_router,,action=pick_date_search_every_slot&date_mode=today,,"{""action"":""pick_date_search_every_slot"",""date_mode"":""today""}",46025
"3/1/2026, 11:48:01",,system,system,perf,handlePostback_,handlePostback_,,,680,"{""action"":""pick_date_search_every_slot""}",46025
"3/1/2026, 11:48:02",,system,system,perf,doPost,doPost,,,1526,{},46025
"3/1/2026, 11:48:06",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 11:48:07",U5d4f84131d821f14788b0299e8d470c2,user,postback,pick_duration_search_every_slot,router,postback_router,,action=pick_duration_search_every_slot&date=2026-01-03&duration=60,,"{""action"":""pick_duration_search_every_slot"",""date"":""2026-01-03"",""duration"":""60""}",46025
"3/1/2026, 11:48:14",,system,system,perf,handlePostback_,handlePostback_,,,7040,"{""action"":""pick_duration_search_every_slot""}",46025
"3/1/2026, 11:48:14",,system,system,perf,doPost,doPost,,,7737,{},46025
"3/1/2026, 13:00:06",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:00:06",Ua636ab14081b483636896549d2026398,user,message,search_time_menu_message,search_time,open_choice,ค้นหาเวลา,,,,46025
"3/1/2026, 13:00:06",,system,system,perf,handleMessage_,handleMessage_,,,605,"{""text"":""ค้นหาเวลา""}",46025
"3/1/2026, 13:00:07",,system,system,perf,doPost,doPost,,,1196,{},46025
"3/1/2026, 13:00:11",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:00:11",Ua636ab14081b483636896549d2026398,user,postback,choose_search_mode,router,postback_router,,action=choose_search_mode&mode=all,,"{""action"":""choose_search_mode"",""mode"":""all""}",46025
"3/1/2026, 13:00:11",Ua636ab14081b483636896549d2026398,user,postback,choose_search_mode,search_time,all,,action=choose_search_mode&mode=all,,"{""action"":""choose_search_mode"",""mode"":""all""}",46025
"3/1/2026, 13:00:12",,system,system,perf,handlePostback_,handlePostback_,,,874,"{""action"":""choose_search_mode""}",46025
"3/1/2026, 13:00:12",,system,system,perf,doPost,doPost,,,1461,{},46025
"3/1/2026, 13:00:16",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:00:16",Ua636ab14081b483636896549d2026398,user,postback,pick_date_search_every_slot,router,postback_router,,action=pick_date_search_every_slot&date_mode=today,,"{""action"":""pick_date_search_every_slot"",""date_mode"":""today""}",46025
"3/1/2026, 13:00:17",,system,system,perf,handlePostback_,handlePostback_,,,858,"{""action"":""pick_date_search_every_slot""}",46025
"3/1/2026, 13:00:18",,system,system,perf,doPost,doPost,,,1845,{},46025
"3/1/2026, 13:00:23",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:00:23",Ua636ab14081b483636896549d2026398,user,postback,pick_duration_search_every_slot,router,postback_router,,action=pick_duration_search_every_slot&date=2026-01-03&duration=60,,"{""action"":""pick_duration_search_every_slot"",""date"":""2026-01-03"",""duration"":""60""}",46025
"3/1/2026, 13:00:30",,system,system,perf,handlePostback_,handlePostback_,,,6848,"{""action"":""pick_duration_search_every_slot""}",46025
"3/1/2026, 13:00:31",,system,system,perf,doPost,doPost,,,7851,{},46025
"3/1/2026, 13:00:40",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:00:44",Ua636ab14081b483636896549d2026398,user,postback,check_time_search_every_slot,router,postback_router,,action=check_time_search_every_slot&field=1&date=2026-01-03&start=16:00&duration=60,,"{""action"":""check_time_search_every_slot"",""field"":""1"",""date"":""2026-01-03"",""start"":""16:00"",""duration"":""60""}",46025
"3/1/2026, 13:00:46",,system,system,perf,handlePostback_,handlePostback_,,,5778,"{""action"":""check_time_search_every_slot""}",46025
"3/1/2026, 13:00:47",,system,system,perf,doPost,doPost,,,6581,{},46025
"3/1/2026, 13:01:17",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:01:18",Ua636ab14081b483636896549d2026398,user,postback,restart_search_every_slot,router,postback_router,,action=restart_search_every_slot,,"{""action"":""restart_search_every_slot""}",46025
"3/1/2026, 13:01:19",,system,system,perf,handlePostback_,handlePostback_,,,758,"{""action"":""restart_search_every_slot""}",46025
"3/1/2026, 13:01:19",,system,system,perf,doPost,doPost,,,1730,{},46025
"3/1/2026, 13:01:26",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:01:26",Ua636ab14081b483636896549d2026398,user,postback,set_date_search_every_slot,router,postback_router,,action=set_date_search_every_slot,,"{""action"":""set_date_search_every_slot""}",46025
"3/1/2026, 13:01:26",,system,system,perf,handlePostback_,handlePostback_,,,505,"{""action"":""set_date_search_every_slot""}",46025
"3/1/2026, 13:01:27",,system,system,perf,doPost,doPost,,,1037,{},46025
"3/1/2026, 13:01:31",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:01:32",Ua636ab14081b483636896549d2026398,user,postback,pick_duration_search_every_slot,router,postback_router,,action=pick_duration_search_every_slot&date=2026-01-06&duration=60,,"{""action"":""pick_duration_search_every_slot"",""date"":""2026-01-06"",""duration"":""60""}",46025
"3/1/2026, 13:01:39",,system,system,perf,handlePostback_,handlePostback_,,,7537,"{""action"":""pick_duration_search_every_slot""}",46025
"3/1/2026, 13:01:40",,system,system,perf,doPost,doPost,,,8457,{},46025
"3/1/2026, 13:02:14",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:02:14",Ua636ab14081b483636896549d2026398,user,postback,restart_search_every_slot,router,postback_router,,action=restart_search_every_slot,,"{""action"":""restart_search_every_slot""}",46025
"3/1/2026, 13:02:15",,system,system,perf,handlePostback_,handlePostback_,,,678,"{""action"":""restart_search_every_slot""}",46025
"3/1/2026, 13:02:15",,system,system,perf,doPost,doPost,,,1578,{},46025
"3/1/2026, 13:02:20",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:02:20",Ua636ab14081b483636896549d2026398,user,postback,pick_date_search_every_slot,router,postback_router,,action=pick_date_search_every_slot&date_mode=tomorrow,,"{""action"":""pick_date_search_every_slot"",""date_mode"":""tomorrow""}",46025
"3/1/2026, 13:02:21",,system,system,perf,handlePostback_,handlePostback_,,,892,"{""action"":""pick_date_search_every_slot""}",46025
"3/1/2026, 13:02:21",,system,system,perf,doPost,doPost,,,1692,{},46025
"3/1/2026, 13:02:24",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:02:25",Ua636ab14081b483636896549d2026398,user,postback,pick_duration_search_every_slot,router,postback_router,,action=pick_duration_search_every_slot&date=2026-01-04&duration=60,,"{""action"":""pick_duration_search_every_slot"",""date"":""2026-01-04"",""duration"":""60""}",46025
"3/1/2026, 13:02:31",,system,system,perf,handlePostback_,handlePostback_,,,5228,"{""action"":""pick_duration_search_every_slot""}",46025
"3/1/2026, 13:02:31",,system,system,perf,doPost,doPost,,,6789,{},46025
"3/1/2026, 13:02:58",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:02:58",Ua636ab14081b483636896549d2026398,user,message,search_time_menu_message,search_time,open_choice,ค้นหาเวลา,,,,46025
"3/1/2026, 13:02:59",,system,system,perf,handleMessage_,handleMessage_,,,901,"{""text"":""ค้นหาเวลา""}",46025
"3/1/2026, 13:03:00",,system,system,perf,doPost,doPost,,,1561,{},46025
"3/1/2026, 13:03:03",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:03:04",Ua636ab14081b483636896549d2026398,user,postback,choose_search_mode,router,postback_router,,action=choose_search_mode&mode=single,,"{""action"":""choose_search_mode"",""mode"":""single""}",46025
"3/1/2026, 13:03:04",Ua636ab14081b483636896549d2026398,user,postback,choose_search_mode,search_time,single,,action=choose_search_mode&mode=single,,"{""action"":""choose_search_mode"",""mode"":""single""}",46025
"3/1/2026, 13:03:05",,system,system,perf,handlePostback_,handlePostback_,,,1233,"{""action"":""choose_search_mode""}",46025
"3/1/2026, 13:03:05",,system,system,perf,doPost,doPost,,,1877,{},46025
"3/1/2026, 13:03:08",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:03:08",Ua636ab14081b483636896549d2026398,user,postback,selectDate,router,postback_router,,action=selectDate&mode=today,,"{""action"":""selectDate"",""mode"":""today""}",46025
"3/1/2026, 13:03:09",Ua636ab14081b483636896549d2026398,user,postback,booking_select_date,booking,select_date,,action=selectDate&mode=today,,"{""date"":""2026-01-03"",""mode"":""today""}",46025
"3/1/2026, 13:03:11",,system,system,perf,handleSelectDate_,handleSelectDate_,,,2422,"{""success"":true,""date"":""2026-01-03""}",46025
"3/1/2026, 13:03:11",,system,system,perf,handlePostback_,handlePostback_,,,2979,"{""action"":""selectDate""}",46025
"3/1/2026, 13:03:12",,system,system,perf,doPost,doPost,,,3686,{},46025
"3/1/2026, 13:03:16",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:03:17",Ua636ab14081b483636896549d2026398,user,postback,selectTime,router,postback_router,,action=selectTime&time_from=17:00,,"{""action"":""selectTime"",""time_from"":""17:00""}",46025
"3/1/2026, 13:03:17",Ua636ab14081b483636896549d2026398,user,postback,booking_select_time,booking,select_time,,action=selectTime&time_from=17:00,,"{""time_from"":""17:00""}",46025
"3/1/2026, 13:03:20",,system,system,perf,handleSelectTime_,handleSelectTime_,,,2802,"{""success"":true,""time_from"":""17:00""}",46025
"3/1/2026, 13:03:20",,system,system,perf,handlePostback_,handlePostback_,,,3461,"{""action"":""selectTime""}",46025
"3/1/2026, 13:03:20",,system,system,perf,doPost,doPost,,,4617,{},46025
"3/1/2026, 13:03:23",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:03:23",Ua636ab14081b483636896549d2026398,user,postback,selectDuration,router,postback_router,,action=selectDuration&duration_h=1,,"{""action"":""selectDuration"",""duration_h"":""1""}",46025
"3/1/2026, 13:03:23",Ua636ab14081b483636896549d2026398,user,postback,booking_select_duration,booking,select_duration,,action=selectDuration&duration_h=1,,"{""duration_h"":""1""}",46025
"3/1/2026, 13:03:25",,system,system,perf,handleSelectDuration_,handleSelectDuration_,,,2136,"{""success"":true,""duration_h"":""1""}",46025
"3/1/2026, 13:03:26",,system,system,perf,handlePostback_,handlePostback_,,,2975,"{""action"":""selectDuration""}",46025
"3/1/2026, 13:03:26",,system,system,perf,doPost,doPost,,,3724,{},46025
"3/1/2026, 13:03:29",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46025
"3/1/2026, 13:03:30",Ua636ab14081b483636896549d2026398,user,postback,selectField,router,postback_router,,action=selectField&field_no=1,,"{""action"":""selectField"",""field_no"":""1""}",46025
"3/1/2026, 13:03:30",Ua636ab14081b483636896549d2026398,user,postback,booking_select_field,booking,select_field,,action=selectField&field_no=1,,"{""field_no"":""1""}",46025
"3/1/2026, 13:03:33",Ua636ab14081b483636896549d2026398,user,system,booking_result_unavailable,booking,unavailable,,,,"{""date"":""2026-01-03"",""field_no"":""1"",""requested"":""17:00 - 18:00"",""alt_count"":0}",46025
"3/1/2026, 13:03:34",,system,system,perf,handleSelectField_,handleSelectField_,,,3653,"{""success"":true}",46025
"3/1/2026, 13:03:34",,system,system,perf,handlePostback_,handlePostback_,,,4221,"{""action"":""selectField""}",46025
"3/1/2026, 13:03:34",,system,system,perf,doPost,doPost,,,4930,{},46025
"4/1/2026, 7:40:35",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46026
"4/1/2026, 7:40:35",Ubf73dc3ced646542aba754fb6672c3af,user,message,ignored_event,doPost,ignored,,,,,46026
"4/1/2026, 7:40:36",,system,system,perf,doPost,doPost,,,2028,{},46026
"6/1/2026, 13:03:18",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46028
"6/1/2026, 13:03:19",U16f7224761d3a6788a8d4e3a987a26f6,user,message,message_ignored,general,ignored_text,วันนี้ไม่เตะนะคับ,,,,46028
"6/1/2026, 13:03:20",,system,system,perf,handleMessage_,handleMessage_,,,1607,"{""text"":""วันนี้ไม่เตะนะคับ"",""ignored"":true}",46028
"6/1/2026, 13:03:21",,system,system,perf,doPost,doPost,,,3696,{},46028
"6/1/2026, 13:03:24",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46028
"6/1/2026, 13:03:24",U16f7224761d3a6788a8d4e3a987a26f6,user,message,message_ignored,general,ignored_text,เริ่มเตะพรุ่งนี้นะคับ,,,,46028
"6/1/2026, 13:03:25",,system,system,perf,handleMessage_,handleMessage_,,,543,"{""text"":""เริ่มเตะพรุ่งนี้นะคับ"",""ignored"":true}",46028
"6/1/2026, 13:03:25",,system,system,perf,doPost,doPost,,,1723,{},46028
"6/1/2026, 13:04:04",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46028
"6/1/2026, 13:04:04",U16f7224761d3a6788a8d4e3a987a26f6,user,message,message_ignored,general,ignored_text,แล้วก็เหมือนเดิมคับ อังคารกับพุธ เวลา18.00-19.00 คับ,,,,46028
"6/1/2026, 13:04:04",,system,system,perf,handleMessage_,handleMessage_,,,395,"{""text"":""แล้วก็เหมือนเดิมคับ อังคารกับพุธ เวลา18.00-19.00 คับ"",""ignored"":true}",46028
"6/1/2026, 13:04:05",,system,system,perf,doPost,doPost,,,1243,{},46028
"6/1/2026, 13:06:01",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46028
"6/1/2026, 13:06:01",U16f7224761d3a6788a8d4e3a987a26f6,user,message,message_ignored,general,ignored_text,ของทุกอาทิตคับ,,,,46028
"6/1/2026, 13:06:02",,system,system,perf,handleMessage_,handleMessage_,,,343,"{""text"":""ของทุกอาทิตคับ"",""ignored"":true}",46028
"6/1/2026, 13:06:02",,system,system,perf,doPost,doPost,,,1926,{},46028
"6/1/2026, 14:51:46",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46028
"6/1/2026, 14:51:47",Ufa0c1c6146fa747b4182cf3ca037c939,user,message,message_ignored,general,ignored_text,สนามเปิดเป่า,,,,46028
"6/1/2026, 14:51:48",,system,system,perf,handleMessage_,handleMessage_,,,855,"{""text"":""สนามเปิดเป่า"",""ignored"":true}",46028
"6/1/2026, 14:51:48",,system,system,perf,doPost,doPost,,,2348,{},46028
"6/1/2026, 14:52:49",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46028
"6/1/2026, 14:52:49",Ufa0c1c6146fa747b4182cf3ca037c939,user,message,message_ignored,general,ignored_text,โทรหาแอดมิน 083-914-4000,,,,46028
"6/1/2026, 14:52:49",,system,system,perf,handleMessage_,handleMessage_,,,342,"{""text"":""โทรหาแอดมิน 083-914-4000"",""ignored"":true}",46028
"6/1/2026, 14:52:50",,system,system,perf,doPost,doPost,,,1050,{},46028
"7/1/2026, 10:07:26",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46029
"7/1/2026, 10:07:27",U16f7224761d3a6788a8d4e3a987a26f6,user,message,message_ignored,general,ignored_text,ไปคับ,,,,46029
"7/1/2026, 10:07:28",,system,system,perf,handleMessage_,handleMessage_,,,1031,"{""text"":""ไปคับ"",""ignored"":true}",46029
"7/1/2026, 10:07:28",,system,system,perf,doPost,doPost,,,2733,{},46029
"7/1/2026, 10:07:42",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46029
"7/1/2026, 10:07:42",U16f7224761d3a6788a8d4e3a987a26f6,user,message,message_ignored,general,ignored_text,โทรหาแอดมิน 083-914-4000,,,,46029
"7/1/2026, 10:07:43",,system,system,perf,handleMessage_,handleMessage_,,,426,"{""text"":""โทรหาแอดมิน 083-914-4000"",""ignored"":true}",46029
"7/1/2026, 10:07:43",,system,system,perf,doPost,doPost,,,1388,{},46029
"7/1/2026, 17:06:57",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46029
"7/1/2026, 17:06:58",U861f374e7ea88c4ed1b803b6ba635c94,user,message,search_time_menu_message,search_time,open_choice,ค้นหาเวลา,,,,46029
"7/1/2026, 17:06:59",,system,system,perf,handleMessage_,handleMessage_,,,1548,"{""text"":""ค้นหาเวลา""}",46029
"7/1/2026, 17:07:00",,system,system,perf,doPost,doPost,,,2618,{},46029
"8/1/2026, 19:58:38",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46030
"8/1/2026, 19:58:39",Ufd6e063b5ab10990303444b7d29c4fb6,user,message,search_time_menu_message,search_time,open_choice,ค้นหาเวลา,,,,46030
"8/1/2026, 19:58:40",,system,system,perf,handleMessage_,handleMessage_,,,1567,"{""text"":""ค้นหาเวลา""}",46030
"8/1/2026, 19:58:41",,system,system,perf,doPost,doPost,,,3126,{},46030
"8/1/2026, 19:58:49",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46030
"8/1/2026, 19:58:50",Ufd6e063b5ab10990303444b7d29c4fb6,user,message,message_ignored,general,ignored_text,สวัสดีครับ,,,,46030
"8/1/2026, 19:58:50",,system,system,perf,handleMessage_,handleMessage_,,,389,"{""text"":""สวัสดีครับ"",""ignored"":true}",46030
"8/1/2026, 19:58:50",,system,system,perf,doPost,doPost,,,1112,{},46030
"8/1/2026, 19:59:14",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46030
"8/1/2026, 19:59:15",Ufd6e063b5ab10990303444b7d29c4fb6,user,message,message_ignored,general,ignored_text,จะจ่ายเงินค่าสนาม ที่จองไว้ของ การไฟฟ้าเขต สนามที่ 6 เวลา 18.00-19.00 ครับ,,,,46030
"8/1/2026, 19:59:15",,system,system,perf,handleMessage_,handleMessage_,,,364,"{""text"":""จะจ่ายเงินค่าสนาม ที่จองไว้ของ การไฟฟ้าเขต สนามที่ 6 เวลา 18.00-19.00 ครับ"",""ignored"":true}",46030
"8/1/2026, 19:59:15",,system,system,perf,doPost,doPost,,,1116,{},46030
"8/1/2026, 20:00:12",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46030
"8/1/2026, 20:00:12",Ufd6e063b5ab10990303444b7d29c4fb6,user,message,ignored_event,doPost,ignored,,,,,46030
"8/1/2026, 20:00:13",,system,system,perf,doPost,doPost,,,931,{},46030
"8/1/2026, 20:00:41",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46030
"8/1/2026, 20:00:41",Ufd6e063b5ab10990303444b7d29c4fb6,user,message,message_ignored,general,ignored_text,ถูกต้องไหมครับ,,,,46030
"8/1/2026, 20:00:41",,system,system,perf,handleMessage_,handleMessage_,,,400,"{""text"":""ถูกต้องไหมครับ"",""ignored"":true}",46030
"8/1/2026, 20:00:42",,system,system,perf,doPost,doPost,,,1506,{},46030
"9/1/2026, 12:34:51",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46031
"9/1/2026, 12:34:51",U6bda8aa494d725605f6bf01dfc7b09cd,user,message,message_ignored,general,ignored_text,ปกติ คืออะไร,,,,46031
"9/1/2026, 12:34:53",,system,system,perf,handleMessage_,handleMessage_,,,1300,"{""text"":""ปกติ คืออะไร"",""ignored"":true}",46031
"9/1/2026, 12:34:53",,system,system,perf,doPost,doPost,,,2951,{},46031
"9/1/2026, 12:38:09",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46031
"9/1/2026, 12:38:10",Ufa0c1c6146fa747b4182cf3ca037c939,user,message,message_ignored,general,ignored_text,วันนี้ยกเลิกก่อนคับ,,,,46031
"9/1/2026, 12:38:10",,system,system,perf,handleMessage_,handleMessage_,,,382,"{""text"":""วันนี้ยกเลิกก่อนคับ"",""ignored"":true}",46031
"9/1/2026, 12:38:11",,system,system,perf,doPost,doPost,,,1150,{},46031
"9/1/2026, 14:29:31",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46031
"9/1/2026, 14:29:31",U6bda8aa494d725605f6bf01dfc7b09cd,user,message,message_ignored,general,ignored_text,ปกติ,,,,46031
"9/1/2026, 14:29:32",,system,system,perf,handleMessage_,handleMessage_,,,820,"{""text"":""ปกติ"",""ignored"":true}",46031
"9/1/2026, 14:29:32",,system,system,perf,doPost,doPost,,,1988,{},46031
"10/1/2026, 15:13:09",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46032
